          5     -0.7297192807       ↿⇂
          6     -0.6744284616       ↿⇂
          7     -0.6003942950       ↿⇂
          8     -0.5432221485       ↿⇂
          9     -0.5148170939       ↿⇂
         10     -0.4624078161       ↿⇂
         11      0.1638790842         
         12      0.2314709861         
         13      0.2402611812         
         14      0.3803302529         
         15      0.7595366781         
         16      0.8081671596         
         17      0.8442156620         
         18      0.8666967413         
         19      1.1259092220         
         20      1.2007296171         
         21      1.2061421842         
         22      1.2372784313         
         23      1.2713442199         
         24      1.3181187819         
         25      1.4485122199         
         26      1.4493997625         
         27      1.4943174219         
         28      1.5188635883         
         29      1.6939644875         
         30      1.7059642214         
         31      1.8071567883         
         32      1.9229818560         
         33      1.9710614747         
         34      2.0440327518         
         35      2.4223387662         
         36      2.4515274381         
         37      2.5014193135         
         38      2.7281335707         
         39      3.2511019004         
         40      3.2971031801         
         41      3.3208228005         
         42      3.3697740058         
         43      3.4852413105         
         44      3.5434206075         
         45      3.8431584268         
         46      3.9043697573         
         47      4.1232428031         
         48      4.1923064701         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 0.14722515

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom O in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for O: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    0.70638 s
Using GWH Guess
Molecule:

C   -1.888896000000   -0.179692000000    0.000000000000
O   -1.493280000000    1.073689000000    0.000000000000
O   -1.170435000000   -1.166590000000    0.000000000000
H   -2.979488000000   -0.258829000000    0.000000000000
H   -0.498833000000    1.107195000000    0.000000000000
C    1.888896000000    0.179692000000    0.000000000000
O    1.493280000000   -1.073689000000    0.000000000000
O    1.170435000000    1.166590000000    0.000000000000
H    2.979488000000    0.258829000000    0.000000000000
H    0.498833000000   -1.107195000000    0.000000000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  235.9466213464
 Number of AOs:                          104
 Number of Doubly Occupied Orbitals:      24
 Number of Virtual Spatial Orbitals:      80
 Guess Energy  -607.04540602181885

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -376.2692603162  -3.763e+02   4.381e-02     0.01    false     0.29
    2   -377.5131732177  -1.244e+00   1.950e-02     0.01    false     0.00
    3   -377.5654353309  -5.226e-02   4.809e-03     0.01    false     0.00
    4   -377.5778957905  -1.246e-02   3.090e-03     0.02     true     0.00
    5   -377.5859848534  -8.089e-03   1.265e-03     0.02     true     0.00
    6   -377.5861897503  -2.049e-04   1.960e-04     0.02     true     0.00
    7   -377.5862495997  -5.985e-05   1.302e-04     0.02     true     0.00
    8   -377.5862555503  -5.951e-06   4.612e-05     0.02     true     0.00
    9   -377.5862557616  -2.113e-07   9.123e-06     0.02     true     0.00
    10  -377.5862557681  -6.510e-09   1.486e-06     0.02     true     0.00
    11  -377.5862557683  -2.357e-10   2.777e-07     0.02     true     0.00
    12  -377.5862557683  -8.527e-12   6.458e-08     0.02     true     0.00
    13  -377.5862557683  -3.979e-12   1.430e-08     0.02     true     0.00
    14  -377.5862557683   1.137e-12   4.573e-09     0.02     true     0.00
--------------------------------------------------------------------------------
    RHF done in  0.25s
    @Final RHF Energy        -377.586255768314 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -20.6139380647       ↿⇂
          2    -20.6139363758       ↿⇂
          3    -20.5758299996       ↿⇂
          4    -20.5758297976       ↿⇂
          5    -11.4118444634       ↿⇂
          6    -11.4118438723       ↿⇂
          7     -1.4836059131       ↿⇂
          8     -1.4705334296       ↿⇂
          9     -1.3851798140       ↿⇂
         10     -1.3708263229       ↿⇂
         11     -0.9152910379       ↿⇂
         12     -0.8786956573       ↿⇂
         13     -0.7644969536       ↿⇂
         14     -0.7288686813       ↿⇂
         15     -0.7199106113       ↿⇂
         16     -0.6892657874       ↿⇂
         17     -0.6394865953       ↿⇂
         18     -0.6297042871       ↿⇂
         19     -0.6153768933       ↿⇂
         20     -0.5743957482       ↿⇂
         21     -0.4992418787       ↿⇂
         22     -0.4901300627       ↿⇂
         23     -0.4882866240       ↿⇂
         24     -0.4677793688       ↿⇂
         25      0.1613513096         
         26      0.1665679384         
         27      0.2045019199         
         28      0.2101001747         
         29      0.2905697478         
         30      0.3175953994         
         31      0.4261375707         
         32      0.4322635650         
         33      0.4662456504         
         34      0.5020235995         
         35      0.6311399548         
         36      0.6582093913         
         37      0.6689689144         
         38      0.7123399196         
         39      0.7199239639         
         40      0.7422095146         
         41      0.8043896115         
         42      0.8158332831         
         43      0.8888789032         
         44      0.9258669441         
         45      0.9299325367         
         46      0.9439817985         
         47      1.1369915119         
         48      1.1477998144         
         49      1.1772129926         
         50      1.1812788164         
         51      1.2188270738         
         52      1.2551101144         
         53      1.2764371975         
         54      1.2831224199         
         55      1.2831780011         
         56      1.3473828785         
         57      1.3632110597         
         58      1.3782453642         
         59      1.4279150173         
         60      1.4471827668         
         61      1.5514489498         
         62      1.6047591842         
         63      1.6275605833         
         64      1.6465710682         
         65      1.6739064592         
         66      1.7425148975         
         67      1.7570094031         
         68      1.7691204159         
         69      1.7952561414         
         70      1.9014259557         
         71      1.9246281113         
         72      1.9621274470         
         73      1.9751459368         
         74      1.9869204806         
         75      2.0187510102         
         76      2.0940007699         
         77      2.1807794466         
         78      2.2151777863         
         79      2.5046744879         
         80      2.5784761601         
         81      2.6208314038         
         82      2.6382499564         
         83      2.6738396237         
         84      2.7061792174         
         85      2.9381402518         
         86      2.9523276226         
         87      3.1729163963         
         88      3.1879386132         
         89      3.1902395745         
         90      3.2197645734         
         91      3.2517562699         
         92      3.2776464181         
         93      3.4038496620         
         94      3.5003296048         
         95      3.5098007688         
         96      3.5264466901         
         97      3.5848348452         
         98      3.5987911314         
         99      3.8122288331         
        100      3.8484998453         
        101      3.8750182020         
        102      3.9266992565         
        103      4.1441319552         
        104      4.1676578222         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 1.074753211

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom O in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for O: S S S P P D 

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    0.92265 s
Using GWH Guess
Molecule:

C   -2.018649000000    0.052883000000    0.000000000000
O   -1.452200000000    1.143634000000    0.000000000000
N   -1.407770000000   -1.142484000000    0.000000000000
H   -1.964596000000   -1.977036000000    0.000000000000
H   -0.387244000000   -1.207782000000    0.000000000000
H   -3.117061000000   -0.013701000000    0.000000000000
C    2.018649000000   -0.052883000000    0.000000000000
O    1.452200000000   -1.143634000000    0.000000000000
N    1.407770000000    1.142484000000    0.000000000000
H    1.964596000000    1.977036000000    0.000000000000
H    0.387244000000    1.207782000000    0.000000000000
H    3.117061000000    0.013701000000    0.000000000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  230.7948562174
 Number of AOs:                          114
 Number of Doubly Occupied Orbitals:      24
 Number of Virtual Spatial Orbitals:      90
 Guess Energy  -562.95121446682265

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -336.9455376570  -3.369e+02   3.721e-02     0.02    false     0.06
    2   -337.6524773125  -7.069e-01   1.942e-02     0.02    false     0.00
    3   -337.7953738687  -1.429e-01   1.041e-02     0.02    false     0.00
    4   -337.8471463376  -5.177e-02   7.380e-03     0.02     true     0.00
    5   -337.9160808440  -6.893e-02   3.155e-03     0.02     true     0.00
    6   -337.9162335365  -1.527e-04   1.822e-04     0.02     true     0.00
    7   -337.9162534585  -1.992e-05   6.463e-05     0.02     true     0.00
    8   -337.9162581686  -4.710e-06   3.437e-05     0.02     true     0.00
    9   -337.9162586570  -4.884e-07   1.064e-05     0.02     true     0.00
    10  -337.9162587159  -5.892e-08   3.871e-06     0.02     true     0.00
    11  -337.9162587213  -5.409e-09   1.473e-06     0.02     true     0.00
    12  -337.9162587214  -1.021e-10   1.581e-07     0.02     true     0.00
    13  -337.9162587214  -8.754e-12   4.404e-08     0.02     true     0.00
    14  -337.9162587214   1.023e-12   1.832e-08     0.02     true     0.00
    15  -337.9162587214  -2.046e-12   6.738e-09     0.02     true     0.00
--------------------------------------------------------------------------------
    RHF done in  0.34s
    @Final RHF Energy        -337.916258721416 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -20.5260347983       ↿⇂
          2    -20.5260346056       ↿⇂
          3    -15.5773679751       ↿⇂
          4    -15.5773665671       ↿⇂
          5    -11.3592270796       ↿⇂
          6    -11.3592267081       ↿⇂
          7     -1.3799680801       ↿⇂
          8     -1.3752220873       ↿⇂
          9     -1.2096091390       ↿⇂
         10     -1.2035814134       ↿⇂
         11     -0.8524751085       ↿⇂
         12     -0.8271321185       ↿⇂
         13     -0.7416040185       ↿⇂
         14     -0.7318779567       ↿⇂
         15     -0.6967716727       ↿⇂
         16     -0.6351489850       ↿⇂
         17     -0.6104225735       ↿⇂
         18     -0.5851099999       ↿⇂
         19     -0.5662755307       ↿⇂
         20     -0.5587212395       ↿⇂
         21     -0.4441741646       ↿⇂
         22     -0.4186265489       ↿⇂
         23     -0.4114485337       ↿⇂
         24     -0.4018744732       ↿⇂
         25      0.1858361328         
         26      0.1881048528         
         27      0.1949789454         
         28      0.2018887822         
         29      0.2321995291         
         30      0.2423598390         
         31      0.3477300538         
         32      0.3539474892         
         33      0.4460696790         
         34      0.4497690503         
         35      0.5278817786         
         36      0.5418687312         
         37      0.6614997645         
         38      0.6729383690         
         39      0.6892156206         
         40      0.7002979822         
         41      0.7063619958         
         42      0.7213827812         
         43      0.7590499642         
         44      0.7814185380         
         45      0.8677173419         
         46      0.9042804951         
         47      0.9194102071         
         48      0.9390252736         
         49      0.9974551555         
         50      0.9983799387         
         51      1.0031377966         
         52      1.0152288578         
         53      1.0926954720         
         54      1.1149628350         
         55      1.2135154436         
         56      1.2217272766         
         57      1.2228938196         
         58      1.2349880021         
         59      1.2897818505         
         60      1.2990778564         
         61      1.3887327314         
         62      1.4012911466         
         63      1.4024814536         
         64      1.4441391800         
         65      1.4454530914         
         66      1.4743018399         
         67      1.5287615757         
         68      1.5336551090         
         69      1.6123474549         
         70      1.6514607291         
         71      1.7192457194         
         72      1.7656985973         
         73      1.7811496975         
         74      1.7843203890         
         75      1.8928104960         
         76      1.9133903668         
         77      1.9216494167         
         78      1.9279748175         
         79      1.9358837976         
         80      1.9723507459         
         81      1.9753456837         
         82      2.0277396487         
         83      2.0856802055         
         84      2.0973511131         
         85      2.1993880413         
         86      2.2126932283         
         87      2.4369493170         
         88      2.4418666191         
         89      2.4744123425         
         90      2.4836917309         
         91      2.5441269858         
         92      2.5652080637         
         93      2.6154013645         
         94      2.6200007964         
         95      2.6745244625         
         96      2.7253500943         
         97      2.8034123015         
         98      2.8290105188         
         99      2.9174733018         
        100      2.9661686918         
        101      3.0896133207         
        102      3.0907046486         
        103      3.0936375199         
        104      3.1800408195         
        105      3.2081058324         
        106      3.3709426950         
        107      3.4649354131         
        108      3.4760587660         
        109      3.4763358572         
        110      3.5877432408         
        111      3.8520897386         
        112      3.8880769179         
        113      3.9168659090         
        114      3.9387615965         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 1.40124679

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom O in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for O: S S S P P D 

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in   17.62217 s
Using GWH Guess
Molecule:

O   -1.466331600000    1.012169300000    0.000000000000
C   -0.628146400000    1.914267800000    0.000000000000
N    0.720509300000    1.688268800000    0.000000000000
C    1.636729000000    2.705276400000    0.000000000000
C    1.276903600000    4.006176300000    0.000000000000
C   -0.128600500000    4.362154900000    0.000000000000
N   -0.977723000000    3.239643300000    0.000000000000
O   -0.597222900000    5.486406600000    0.000000000000
H    2.010350400000    4.793864200000    0.000000000000
H    1.023251500000    0.706182000000    0.000000000000
H   -1.970026800000    3.432385000000    0.000000000000
H    2.669062000000    2.388341700000    0.000000000000
O    1.466331600000   -1.012169300000    0.000000000000
C    0.628146400000   -1.914267800000    0.000000000000
N   -0.720509300000   -1.688268800000    0.000000000000
C   -1.636729000000   -2.705276400000    0.000000000000
C   -1.276903600000   -4.006176300000    0.000000000000
C    0.128600500000   -4.362154900000    0.000000000000
N    0.977723000000   -3.239643300000    0.000000000000
O    0.597222900000   -5.486406600000    0.000000000000
H   -2.010350400000   -4.793864200000    0.000000000000
H   -1.023251500000   -0.706182000000    0.000000000000
H    1.970026800000   -3.432385000000    0.000000000000
H   -2.669062000000   -2.388341700000    0.000000000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion: 1032.2819162562
 Number of AOs:                          264
 Number of Doubly Occupied Orbitals:      58
 Number of Virtual Spatial Orbitals:     206
 Guess Energy -1809.31839736121242

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -629.7193669337  -6.297e+02   1.026e-01     0.26    false     0.90
    2   -775.7048184085  -1.460e+02   8.097e-02     0.24    false     0.79
    3   -821.7324715160  -4.603e+01   5.067e-02     0.26    false     0.00
    4   -816.2148002536   5.518e+00   2.001e-02     0.24     true     0.00
    5   -824.5717289982  -8.357e+00   1.392e-02     0.28     true     0.00
    6   -824.9444692883  -3.727e-01   2.993e-03     0.28     true     0.00
    7   -825.0220471023  -7.758e-02   1.448e-03     0.25     true     0.00
    8   -825.0343499873  -1.230e-02   5.928e-04     0.28     true     0.00
    9   -825.0356550256  -1.305e-03   2.226e-04     0.27     true     0.00
    10  -825.0359375459  -2.825e-04   1.113e-04     0.26     true     0.00
    11  -825.0360327761  -9.523e-05   8.520e-05     0.27     true     0.00
    12  -825.0360378817  -5.106e-06   1.727e-05     0.26     true     0.00
    13  -825.0360382440  -3.623e-07   4.275e-06     0.29     true     0.00
    14  -825.0360382922  -4.816e-08   1.521e-06     0.29     true     0.00
    15  -825.0360382979  -5.701e-09   5.235e-07     0.27     true     0.00
    16  -825.0360382987  -7.997e-10   2.031e-07     0.27     true     0.00
    17  -825.0360382988  -7.549e-11   5.206e-08     0.26     true     0.00
    18  -825.0360382988  -3.251e-11   3.579e-08     0.26     true     0.00
    19  -825.0360382988   1.683e-11   8.518e-09     0.29     true     0.00
--------------------------------------------------------------------------------
    RHF done in  5.11s
    @Final RHF Energy        -825.036038298769 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -20.5612488704       ↿⇂
          2    -20.5612486382       ↿⇂
          3    -20.5420762643       ↿⇂
          4    -20.5420762282       ↿⇂
          5    -15.6351741703       ↿⇂
          6    -15.6351731670       ↿⇂
          7    -15.6337698074       ↿⇂
          8    -15.6337695956       ↿⇂
          9    -11.4331306409       ↿⇂
         10    -11.4331298156       ↿⇂
         11    -11.3845262591       ↿⇂
         12    -11.3845262226       ↿⇂
         13    -11.3402866558       ↿⇂
         14    -11.3402863730       ↿⇂
         15    -11.2554761820       ↿⇂
         16    -11.2554761781       ↿⇂
         17     -1.4464897192       ↿⇂
         18     -1.4415845106       ↿⇂
         19     -1.3998433068       ↿⇂
         20     -1.3992672243       ↿⇂
         21     -1.3180876887       ↿⇂
         22     -1.3109886207       ↿⇂
         23     -1.2488272240       ↿⇂
         24     -1.2451992606       ↿⇂
         25     -1.0878461005       ↿⇂
         26     -1.0855005656       ↿⇂
         27     -0.9334210884       ↿⇂
         28     -0.9321668299       ↿⇂
         29     -0.9112354654       ↿⇂
         30     -0.8945853140       ↿⇂
         31     -0.8103362424       ↿⇂
         32     -0.7988187743       ↿⇂
         33     -0.7662785454       ↿⇂
         34     -0.7626646154       ↿⇂
         35     -0.7188110045       ↿⇂
         36     -0.7074036896       ↿⇂
         37     -0.6976052194       ↿⇂
         38     -0.6719497024       ↿⇂
         39     -0.6681109984       ↿⇂
         40     -0.6677484576       ↿⇂
         41     -0.6634613669       ↿⇂
         42     -0.6459759055       ↿⇂
         43     -0.6113840570       ↿⇂
         44     -0.6098198296       ↿⇂
         45     -0.5973467903       ↿⇂
         46     -0.5944864393       ↿⇂
         47     -0.5704978177       ↿⇂
         48     -0.5674853392       ↿⇂
         49     -0.5253267377       ↿⇂
         50     -0.5194839439       ↿⇂
         51     -0.5002768805       ↿⇂
         52     -0.4841038743       ↿⇂
         53     -0.4467925861       ↿⇂
         54     -0.4454169364       ↿⇂
         55     -0.4407337368       ↿⇂
         56     -0.4399956374       ↿⇂
         57     -0.3647305789       ↿⇂
         58     -0.3619657234       ↿⇂
         59      0.0985216322         
         60      0.0986321838         
         61      0.1638915714         
         62      0.1688495063         
         63      0.1753940071         
         64      0.1755980981         
         65      0.2037856802         
         66      0.2039415767         
         67      0.2342155994         
         68      0.2360577489         
         69      0.2820719182         
         70      0.3060637081         
         71      0.3109050223         
         72      0.3130462447         
         73      0.3741927778         
         74      0.3784973867         
         75      0.3912718571         
         76      0.3930583733         
         77      0.3952018847         
         78      0.4036260604         
         79      0.4556960295         
         80      0.4732651400         
         81      0.4853518714         
         82      0.4907166448         
         83      0.4924058283         
         84      0.5055091873         
         85      0.5095556066         
         86      0.5353967133         
         87      0.5500262849         
         88      0.6053420938         
         89      0.6116073606         
         90      0.6130195587         
         91      0.6551026829         
         92      0.6598487048         
         93      0.6605812318         
         94      0.6678077404         
         95      0.6866550752         
         96      0.6866980368         
         97      0.6869288857         
         98      0.6948402236         
         99      0.7041750722         
        100      0.7211455095         
        101      0.7225402059         
        102      0.7255644458         
        103      0.7737858362         
        104      0.8021599483         
        105      0.8023164668         
        106      0.8036183232         
        107      0.8189659621         
        108      0.8215136679         
        109      0.8304319009         
        110      0.8471908921         
        111      0.8575988732         
        112      0.8668851485         
        113      0.8829344049         
        114      0.8985070883         
        115      0.9111436394         
        116      0.9296573703         
        117      0.9557254599         
        118      0.9602032562         
        119      0.9818189824         
        120      1.0029860061         
        121      1.0100187683         
        122      1.0134168847         
        123      1.0354764514         
        124      1.0422248487         
        125      1.0720624102         
        126      1.0834788604         
        127      1.0998661416         
        128      1.1040932112         
        129      1.1094714306         
        130      1.1191512110         
        131      1.1329317886         
        132      1.1389550509         
        133      1.1405961238         
        134      1.1614307761         
        135      1.1828066783         
        136      1.1872417134         
        137      1.2132965776         
        138      1.2336263820         
        139      1.2664933651         
        140      1.2792717068         
        141      1.2825761771         
        142      1.2998348073         
        143      1.3042689462         
        144      1.3056669166         
        145      1.3160153077         
        146      1.3291848473         
        147      1.3338722050         
        148      1.3570047052         
        149      1.3570856577         
        150      1.3580112266         
        151      1.3699654450         
        152      1.3812230554         
        153      1.3900736383         
        154      1.3954284694         
        155      1.3981244680         
        156      1.4090115952         
        157      1.4261194650         
        158      1.4593249421         
        159      1.4977673157         
        160      1.5219966695         
        161      1.5437764041         
        162      1.5854632566         
        163      1.6116892738         
        164      1.6467150342         
        165      1.6808683993         
        166      1.6892686368         
        167      1.7222308669         
        168      1.7356707213         
        169      1.7375419933         
        170      1.7556770076         
        171      1.7905503257         
        172      1.7906349266         
        173      1.8206890389         
        174      1.8213800281         
        175      1.8250275959         
        176      1.8455973757         
        177      1.8526217065         
        178      1.8564031744         
        179      1.8732586222         
        180      1.8752306440         
        181      1.8851474125         
        182      1.9285850382         
        183      1.9310692142         
        184      1.9312565138         
        185      1.9683437124         
        186      1.9716175560         
        187      1.9818082476         
        188      1.9960127868         
        189      2.0017096986         
        190      2.0190723442         
        191      2.0350115568         
        192      2.0389806078         
        193      2.0642242820         
        194      2.0657274717         
        195      2.0819656056         
        196      2.0894533007         
        197      2.1359760978         
        198      2.1696255222         
        199      2.1981066771         
        200      2.2059917033         
        201      2.2108139746         
        202      2.2175437843         
        203      2.2302865308         
        204      2.2430989805         
        205      2.2966363152         
